id,text,metadata,region_main_id,region_main,region_sub_id,region_sub,date_str,date_min,date_max,date_circa
319963,μαναημος. σιμων.,"Pal. — Jericho — 10-74 AD — BASOR 235 (1979) 34, 5a-b",1693,Greater Syria and the East,1657,Palaestina, 10-74 AD ,10.0,74.0,0.0
321542,εισιν εν τη αψιδι κρηπιδες εξ διαφερουσαι αιδεσιω.,Pal. — Beth She‘arim — 3rd/4th c. AD — IEJ 4 (1954) 249-261,1693,Greater Syria and the East,1657,Palaestina, 3rd/4th c. AD ,201.0,400.0,0.0
304932,εξεδρων δυειν εκ τουδε του σπηλαιου του ταφαιωνος εισιοντων το του σπηλαιου θυρωμα εν δεξιοις και εωνιμοις συν δικαιοις πασι εξεχωρησεν ιουλιος αυρηλιος ιεδειβηλος αβισαμαια του μαλχη ιουλια αυρηλια αμαθη βολαζαιου του μοκιμου αυτη τε και υιοις και υωνοις εις το παντελες μηνι δαισιω του ετους.,"Syria, Ctr. — Palmyra (Tadmor) — 263 AD — Berytus 2.1935.110",1693,Greater Syria and the East,1676,Syria and Phoenicia, 263 AD ,263.0,263.0,0.0
320648,αχρι απεψηφισαμεν εριδιν ποκων ελογισθη κερμα.,"Syria-Middle Euphrates — Dura-Europos (Salhiye, nr.) — 235-240 AD — Excav. Dura-Europos 4 (1933) 127, 252",1693,Greater Syria and the East,1626,Mesopotamia, 235-240 AD ,235.0,240.0,0.0
319977,---------------- παρασταρωμανω ιατρος ο φιλοχριστος γεβαλων και τενου εις τας εξοδους και εισοδους αυτου.,"Pal. — Mampsis — Byzantine period — A. Negev, Greek Inscriptions from the Negev (1981) 71, 86",1693,Greater Syria and the East,1657,Palaestina, Byzantine period ,330.0,1453.0,0.0
319787,βαριβα μαρωνας εζη ετων.,"Pal. — Bashan, Jaba — 2nd/3rd c. AD — SBFLA 26 (1976) 188, 10",1693,Greater Syria and the East,1657,Palaestina, 2nd/3rd c. AD ,101.0,300.0,0.0
243489,αυρηλιος σεπτιμιος ευτυχ[ου] υιος ειρηναιος κολων λαο[δι]κευς μητροπολειτης κα[ι] αλλων πολεων πολειτης μ[ο]νος εγω εκ της εαυτου πατριδ[ος] απο πασης κρισεως αγωνισαμενος και νεικησας τους υποτεταγμενους αγωνας εν αυγουστη καισαρεια σεουηρειον οικουμενικον πυθικον πυγμην αυγουστου ακτια εν νεικοπολει της περιοδου παιδων πυγμην εν καισαρεια ισακτιον παιδων πυγμην εν τυρω ηρακλεια κομμοδεια παιδων πυγμην εν ταρσω ισολυμπιον οικουμενικον κομμοδειον αγενειων πυγμην εν λαοδικεια τη πατριδι μου πυθιαδι πρωτη αχθειση οικουμενικον αντωνεινιανον ανδρων πυγμην και ηγωνισαμην επι τον στεφανον ανδρων πυγμην της αρχαιας περιοδου σεβασμια νεμια τη προ τριων καλανδων ιανουαριων επι της πενταετηριδος μεσσαλα και σαβ[ε]ινω υπατοις. ταλαντιαιοι ασκαλωνα σκυθοπολ[ιν] σειδονα τρις τριπολιν δις λευκαδα πυγμην δρομον [ιε]ρανπολιν τρις πυγμην παλην πανκρατιον βεροιαν δις ζευγμα δις απαμειαν τρις χαλκιδα πυγμην δρομον σαλαμεινα τρις κιτιν πυγμην πανκρατιον μαζακα εικονιν πυγμην δρομον αντιοχειαν πατρας πυγμην δρομον ταραντον πυγμην αιγαιας αδανα μαμψαστον ετους μηνος ξανδικου υπατων ουετιου γρατου και ουε[ιτι]λιου σελευκου.,"Syr., Laodik. — Laodicea — 214 AD — w/ Add. IGLSyr V p.316 — Moretti, IAG 85",1693,Greater Syria and the East,1676,Syria and Phoenicia, 214 AD ,214.0,214.0,0.0
320106,ανεπαη ο μακαριος ουαλεντινος πετρου εν μηνι ξανθικου κατα αραβους κατα δε γαζαιους του ετους ινδικτιωνος.,"Pal. — Beersheba, Area of — 545 AD — RB 29 (1920) 120, 10 — Graeco-Arabica 3 (1984) 179, 3",1693,Greater Syria and the East,1657,Palaestina, 545 AD ,545.0,545.0,0.0
242797,ετους -- μηνος απελλαιου ---. [αυτοκρα]τωρ καισαρ θεου ιουλιου υιος αυτοκρατωρ το τεταρτον υπ[ατος] [το δευτ]ερον και το τριτον αποδεδειγμενος ρωσεων της ιερας και ασυλου και [αυτονομ]ου αρχουσι βουληι δημωι χαιρειν και αυτος δε μετα του στρατευματος [υγιαινον τ]α υπογεγραμμενα εξεληφθη εκ στηλης εκ του εν ρωμηι καπετωλιου [απερ αξιω] καταχωρισαι εις τα παρ υμιν δημοσια γραμματα πεμψατε δε και αντιγραφον [αυτων εις] ταρσεων την βουλην και τον δημον αντιωχεων την βουλην και τον δημον [σελευκεω]ν την βουλην και τον δημον οπως καταχωρισωσιν. ερρωσθε. [καισαρ α]υτοκρατωρ τριων ανδρων επι της καταστασεως των δημοσιων πραγμα[των κατα ν]ομον μουνατιον και αιμιλιον πολειτειαν και ανεισφοριαν παντων των [υπαρχοντ]ων εδωκαν εις τουτους τους λογους. [επει σελευ]κος θεοδοτου ρωσευς συνεστρατευσατο ημειν εν τοις κατα την --------οις οντων αυτοκρατορων ημων πολλα και μεγαλα περι ημων εκακοπα[θησεν εκιν]δυνευσεν τε ουδενος φεισαμενος των προς υπομονην δεινων [και πασαν] προαιρεσιν πιστιν τε παρεσχετο τοις δημοσιοις πραγμασιν τους τε [ιδιους καιρ]ους τηι ημετεραι σωτη[ριαι] συνεζευξεν πασαν τε βλαβην περι των [δημοσιων πρα]γματων του δημ[ου τ]ο[υ ρωμ]αιων υπεμεινε παρουσιν και απουσιν [ημειν χρη]στος εγενετο. [αυτωι και γ]ονευσι τεκνοις εκγονοις τε αυτου γυναικι τε τουτου ητις με[τ αυτου] εστ[αι ----------------] πολειτειαν και ανεισφοριαν των υπαρχον[των διδ]ομεν ουτω[ς ως οιτινες τω]ι αριστωι νομωι αριστωι δε δικαιωι πολειται [ανεισφο]ροι [εισιν και στρατειας λει]του[ργια]ς τε δημοσιας απασης παρε[σις εστω]. [αυτος ο επ]ανω γεγρ[αμμενος και γονεις τεκ]ν[α] εκγ[ο]νο[ι τε] αυτου φυλης κορνηλιας εστωι [και ψηφ]ος τε ε[ν]τ[α]υθα [φερεσθω και ---] εστωι και εαν αποντες τει[μασθαι θ]ελωσιν --α------ιας ιταλιας ειναι θελωσιν ------οστειμο-------. [καθοσον] ο προγεγρ[α]μ[μενος και γυνη και γονεις τ]εκνα ε[κγονοι] τε αυτου προ του πολειτης [ρωμαιο]ς ανεισφορος ε[ιν]αι ----------- και πολει[της ρω]μαιος ανεισφορος γεγονως [κατα το] δικαιον εαν χ[ρη]σθ[αι θεληι ------------ τας] ιερωσ[υνας ------]ις τειμια φιλανθρωπα ----- τα τε υ[παρχοντα εχειν καρπιζεσθαι καθαπερ τις τωι αριστωι νο]μωι αριστωι τε δικαιωι εχει [καρπιζεται]. -----του -----------------------------------α-ο- ουτε χειριστην εισφ[ορων δη]μοσιω[νην τε] ιτ---------- αυτ---- [υπ]οδοχης ενεκεν ουτε [παρα]χειμα[σιας ------]. [ασιαν] και ευρωπην -------λις------ αυτω[ι] η αυτος [---- τ]εκνα γυναικα [αυ]του σ----------- μετα ταυ[τα ---]ησηται εως ο λε--------------ο-- πασης --- εστωι -----ν επιγαμιαν ο----------------οεωνιον -----ιη χρημα -----------------πωνικων -----ωνηεις-------------------αι εκπραττεσθαι -----νατε ουτε ----------------- νομωι ατειλιωι [και νομωι] ιουλι[ωι ---------]οις [α]ρεσκει ταυτα παντα -----παε-------------α--ο--ω επι επαρχειαι λ--- -----νουμενες-----ελος-----ονε--εροικ--χιουτε ----ας ουτε [--- ρωμαιων λαμβ[αν]ειν θελου[σιν ------] τεγραρ- [--- λαμ]βανεσθαι -------------------- αυτω[ι] εις πολιν η χωραν ασιας και ευρωπης επαρχει[ων -- δη]μοσιωνην ου μ[---------------------- ε]ισαγει η εξαγηι της ιδιας χρει[ας] εν[ε]κεν [εκ πολ]εως η εκ χω[ρας ------] εξαγηι εκ τε των ιδιων των θρεμματων τε [της ιδια]ς χρ[ει]ας [ε]νεκε[ν ---------------] τουτων των πραγματων τελος ουτε πολιτειαν ου[τε δημοσι]ωνην παρ αυτ[ου εισπραττειν]. [εαν τις α]υτων κατηγορειν θελ[ηι εγκλημα τε εισ]αγειν κριτηριον τε κατ αυτων λαμβα[νειν κρι]σιν τε συνιστασ[θαι --------------------]ειν επι τουτων των πραγματων παντων [εαν τε ε]ν οικωι τοις ιδιοις [νομοις εαν τε εν πολεσιν] ελευθεραις εαν τε προς αρχοντας η αν[ταρχοντα]ς ημετερους [-------------------- κρι]νεσθαι θελωσιν αυτων την αιρεσιν ειναι ----- μητε τις αλλω[ς η εν τ]ουτ[οις γεγραμμενον εστι ποιησ]ηι περι τε αυτων κρινηι προσανε[ν]εγ[κας γνω]μην τε ειπηι [εαν δε κριτηριον τι περι αυτων υπ]εναντιως τουτοι[ς γει]νηται τουτο κυριον [μη εινα]ι. [εαν δε τ]ις τουτου [τ]ου προγεγραμμενου γ[ονε]ω[ν γυναικος τ]εκνων εκγονων τε αυτων ονομα δεξασθαι [θελησηι προ[κ]ριμα τε κεφαλης ποιησ[ασθαι -----------------]ειν π[ρ]εσβευτας τε προς την [συ]νκλητον [την ημετε]ραν [προς] τε αρχοντας αντα[ρχοντας τε τους ημετε]ρους παραγεινεσθ[αι πρ]εσβευτας τε πεμ[πειν περι] των ιδιων πραγματω[ν τοις προγεγραμμενοις εξ]ουσιαν ειναι [αρε]σκει. ητις αν πολει[τεια οστις] τε αρχων οσα τ[ε κατα ταυτα δει μη ποιησηι η υπεναντιον] τουτοις ποιησηι η εκ προαγωγης γνωι [η ----]οιηι η ενεχυρασηι δολωι τε πο[ν]η[ρ]ω[ι κωλυση]ι ωι ελασσον ουτοι οι προγεγραμμενοι τοις [φιλανθρω]ποις [τ]οις δεδογμενοις [χρησθαι δυνη]σονται τωι δημωι τωι ρωμαιων νομων ση[στερτιω]ν δεκαμυριαδας δουναι κατ[αδικοι εσ]τωσαν τουτου τε του χρηματος τωι [θελοντι αι[τημ]α εκπραξις τε εστω[ι εαν τε] εν τηι επαρχειαι παρα αρχουσιν ανταρχ[ουσιν τε ημε]τεροις εαν τε εν ρωμηι [πρ]οσα[ιτ]ειν ε[κ]πρασσειν τε θεληι περι δε τουτων των [χρηματω]ν εγγυας ικανω[ς δι]δομενωι [δικαζε]σθαι αρεσκει. ταυτα τα προγεγραμμε[να οπως ουτ]ως γεινηται αρχ[οντες ανταρχοντε]ς τε ημετεροι οιτινες αν εκει επι της δι[κης κατα]στωσιν επικρειν[ετ]ω[σ]αν φροντιζετωσαν τε. [ετους ---] μηνος δυστρου αυτοκρατωρ καισαρ θεου υιος αυτοκρατωρ το εκτον υπατος [το τρι]τον αποδεδειγμενος το τεταρτον ρωσεων της ιερας και ασυλου και αυτονομου [αρχουσι] βουληι δημωι χαιρειν ει ερρωσθε καλως αν εχοι και αυτος δε μετα του στρατευ[ματος υγι]αινον οι πεμφθεντες πρεσβευται υφ ημων σελευκος ναυαρχος εμος ηρας καλλι[-----]ερως συμμαχος ανδρες αγαθοι παρα δημου αγαθου φιλου συμμαχου τε ημετερου [αποδημησ]αντες εις εφεσον προς με διελεχθησαν περι ων ειχον τας εντολας εγω ουν τους [ανδρας απ]εδεξαμην ευρων φιλοπατριδας και αγαθους και τας τιμας και τον στεφανον δεδεγμαι [πειρασομ]αι τε επι τους τοπους ελθων αγαθου τινος υμειν γεινεσθαι παραιτιος και συντηρησαι [τα φιλανθ]ρωπα τηι πολει και ταυτα ηδειον δια σελευκον τον ναυαρχον μου ποιησω συνεστρατευμε[νον μοι π]αντα τον του πολεμου χρονον και δια παντος ηριστευκοτα και πασαν αποδειξιν ευνοιας [τε και πισ]τεως παρεσχημενον ος ουδενα καιρον παρελελοιπεν εντυγχανων υπερ υμων και πα[σαν εισφ]ερομενος σπουδην και προθυμιαν υπερ των υμειν συμφεροντων. ερρωσθε. [ετους -- μ]ηνος απελλαιου αυτοκρατωρ καισαρ θεου υιος αυτοκρατωρ το εκτον υπατος το τεταρ[τον ρωσε]ων της ιερας και ασυλου και αυτονομου αρχουσι βουληι δημωι χαιρειν ει ερρωσθε καλως αν εχοι και] αυτος δε μετα του στρατευματος υγιαινον. σελευκος ο και υμετερος πολει[της και εμ]ος ναυαρχος εμ πασι τοις πολεμοις συνεστρατευσαμενος μοι και π[ολλ]ας απο[δειξεις κ]αι της ευνοιας και της πιστεως και της ανδρειας δεδωκως ως καθηκο[ν η]ν τους [συνστρατευ]σαμενους ημειν και κατα πολεμον αριστευσαντας κεκοσμηται φιλανθρωποις [και ανεισ]οριαι και πολειτειαι τουτον ουν υμειν συνιστημι οι γαρ τοιουτοι ανδρες και την προς τας [πατριδας] ευνοιαν προθυμοτεραν ποιουσιν ως ουν εμου παντα δυνατα ποιησοντος υμειν ηδειον δια σελ]ευκον θαρρουντες περι ων αν βουλησθε προς με αποστελλετε. ερρωσθε.,"Syr., Amanus W. — Rhosos — 42-30 BC — w/ Add. p. 684 — Sherk, RDGE 58",1693,Greater Syria and the East,1676,Syria and Phoenicia, w/ Add. p. 684 ,-42.0,-30.0,0.0
320660,εις αφφαδανα δελματικην μαθκωνα ---.,"Syria-Middle Euphrates — Dura-Europos (Salhiye, nr.) — 235-240 AD — Excav. Dura-Europos 4 (1933) 96, 221",1693,Greater Syria and the East,1626,Mesopotamia, 235-240 AD ,235.0,240.0,0.0
